a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.34";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.34";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/html/basic/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"/var/www/html/basic/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/html/basic/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/html/basic/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/html/basic/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/html/basic/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:158:"_csrf=af1425f53238ea9f9885a4fc3f5c406d6d45d4ef4edea07bd417f065026ab817s%3A32%3A%22kIis-CWCuf7BqtxfGdaNmHbc6Vhd8obt%22%3B; PHPSESSID=4bv9lj2cdlsilsjdqd6j6i0hj4";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.34";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"country/index";s:6:"action";s:48:"app\controllers\CountryController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:158:"_csrf=af1425f53238ea9f9885a4fc3f5c406d6d45d4ef4edea07bd417f065026ab817s%3A32%3A%22kIis-CWCuf7BqtxfGdaNmHbc6Vhd8obt%22%3B; PHPSESSID=4bv9lj2cdlsilsjdqd6j6i0hj4";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.2.15 (CentOS) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:33:"/var/www/html/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"55578";s:21:"REDIRECT_QUERY_STRING";s:15:"r=country/index";s:12:"REDIRECT_URL";s:10:"/index.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=country/index";s:11:"REQUEST_URI";s:26:"/index.php?r=country/index";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1415618412.8280001;s:12:"REQUEST_TIME";i:1415618412;}s:3:"GET";a:1:{s:1:"r";s:13:"country/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:104:"af1425f53238ea9f9885a4fc3f5c406d6d45d4ef4edea07bd417f065026ab817s:32:"kIis-CWCuf7BqtxfGdaNmHbc6Vhd8obt";";s:9:"PHPSESSID";s:26:"4bv9lj2cdlsilsjdqd6j6i0hj4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:30:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415618412.8419471;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1415618412.8420041;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415618412.8456199;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1415618412.846653;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415618412.8469989;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1415618412.8483689;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'country/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1415618412.8484089;i:4;a:0:{}}i:7;a:5:{i:0;s:27:"Route to run: country/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1415618412.8497269;i:4;a:0:{}}i:8;a:5:{i:0;s:64:"Running action: app\controllers\CountryController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1415618412.8498759;i:4;a:0:{}}i:9;a:5:{i:0;s:30:"SELECT COUNT(*) FROM `country`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1415618412.8643091;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/basic/controllers/CountryController.php";s:4:"line";i:17;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=yii2basic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1415618412.864392;i:4;a:1:{i:0;a:5:{s:4:"file";s:53:"/var/www/html/basic/controllers/CountryController.php";s:4:"line";i:17;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:3708:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#5 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(813): yii\db\Command->prepare(true)
#6 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /var/www/html/basic/vendor/yiisoft/yii2/db/Query.php(373): yii\db\Command->queryScalar()
#8 /var/www/html/basic/vendor/yiisoft/yii2/db/Query.php(280): yii\db\Query->queryScalar('COUNT(*)', NULL)
#9 /var/www/html/basic/controllers/CountryController.php(17): yii\db\Query->count()
#10 [internal function]: app\controllers\CountryController->actionIndex()
#11 /var/www/html/basic/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#12 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#13 /var/www/html/basic/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#14 /var/www/html/basic/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('country/index', Array)
#15 /var/www/html/basic/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /var/www/html/basic/web/index.php(12): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/html/basic/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#3 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(813): yii\db\Command->prepare(true)
#4 /var/www/html/basic/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetchColumn', 0)
#5 /var/www/html/basic/vendor/yiisoft/yii2/db/Query.php(373): yii\db\Command->queryScalar()
#6 /var/www/html/basic/vendor/yiisoft/yii2/db/Query.php(280): yii\db\Query->queryScalar('COUNT(*)', NULL)
#7 /var/www/html/basic/controllers/CountryController.php(17): yii\db\Query->count()
#8 [internal function]: app\controllers\CountryController->actionIndex()
#9 /var/www/html/basic/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#10 /var/www/html/basic/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#11 /var/www/html/basic/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('index', Array)
#12 /var/www/html/basic/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('country/index', Array)
#13 /var/www/html/basic/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /var/www/html/basic/web/index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
